92,-50.9402,-33.0178,-24.3332,-21.13,-21.364,-19.3525,-19.1509,-18.1257,-17.1621,-16.6584,-14.8195,-14.6059,-13.6312,-13.072,-12.7729,-11.9581,-12.0872,-11.7517,-11.6136,-11.6203,-11.3838,-10.8072,-10.5112,-10.384,-9.99015,-9.75048,-9.17422,-9.02083,-8.71253,-8.4418,-7.78702,-7.58711,-7.27643,-6.81483,-6.51834,-6.05849,-5.5754,-5.29387,-5.00734,-4.89507,-4.40792,-3.96567,-3.67892,-3.46114,-3.22653,-3.0754,-2.98806,-2.59233,-2.39745,-2.20584,-2.17826,-2.06151,-2.1988,-2.0096,-2.12254,-1.8281,-1.76761,-1.77023,-1.79087,-1.80853,-1.70032,-1.73169,-1.75267
93,-26.1986,-30.474,-22.7992,-22.0218,-21.6669,-20.0808,-19.3643,-17.5518,-16.8201,-15.4749,-15.3596,-14.5463,-13.6832,-13.2461,-12.7328,-11.8941,-11.9533,-11.7693,-11.4848,-11.5005,-11.1569,-11.0515,-10.4338,-10.2508,-10.0515,-9.94748,-9.60332,-9.20374,-9.07268,-8.50804,-8.12353,-7.84558,-7.39949,-6.89392,-6.50178,-6.13393,-5.69425,-5.28068,-5.14047,-4.84657,-4.17489,-3.87223,-3.62346,-3.31092,-3.08623,-3.0987,-2.90918,-2.57669,-2.34725,-2.45415,-2.21874,-2.19661,-2.03804,-2.18909,-2.05412,-1.90389,-1.91934,-1.82441,-1.83248,-1.86616,-1.64988,-1.60358,-1.64586
94,-66.5941,-30.9205,-25.1689,-22.3088,-21.2278,-20.6368,-18.786,-18.0783,-17.3559,-16.0126,-15.2778,-14.117,-13.8341,-13.105,-12.785,-12.1803,-11.9498,-11.3835,-11.4053,-11.4607,-11.2867,-11,-10.6505,-10.2988,-9.91127,-9.76866,-9.54564,-9.42737,-8.71762,-8.15299,-8.20143,-7.74572,-7.63912,-7.22673,-6.51486,-6.26825,-5.96215,-5.49245,-5.24732,-4.83218,-4.23095,-4.09815,-3.70883,-3.37136,-3.13878,-3.0945,-2.73353,-2.70403,-2.41952,-1.98062,-2.21984,-2.13669,-2.16899,-2.11331,-1.93291,-1.77944,-1.74873,-1.89549,-1.83054,-1.79518,-1.79428,-1.71507,-1.89469
95,-90.7586,-27.3113,-24.796,-24.9213,-21.5201,-20.3729,-19.2646,-17.9845,-16.4126,-16.4923,-15.7636,-14.6611,-13.5234,-13.0065,-12.5062,-12.174,-11.6847,-11.6666,-11.6296,-11.4143,-11.0524,-10.5647,-10.5311,-10.5015,-10.2683,-9.89549,-9.59864,-9.05964,-8.70626,-8.40046,-8.14626,-7.84499,-7.43419,-7.11301,-6.54996,-6.33171,-5.88546,-5.55599,-5.19646,-4.88631,-4.43125,-4.03415,-3.7704,-3.41009,-3.15073,-3.02543,-2.82523,-2.81127,-2.45936,-2.26986,-2.20794,-2.33276,-1.99496,-2.04173,-1.91664,-1.86996,-1.94696,-1.79331,-1.90571,-1.85377,-2.0088,-1.53864,-1.88871
96,-199.051,-31.4913,-26.3234,-23.1143,-22.6216,-20.4405,-18.9966,-18.5608,-17.3392,-16.3133,-15.021,-14.2064,-13.8296,-13.2346,-12.614,-12.5569,-12.2716,-11.6592,-11.0071,-11.4004,-11.2815,-11.0565,-10.4943,-10.2283,-10.3588,-9.65079,-9.6686,-9.29123,-8.67209,-8.51181,-8.12246,-7.70104,-7.57169,-7.07287,-6.56029,-6.47153,-6.18897,-5.49101,-5.01419,-4.65698,-4.32359,-4.15294,-3.8363,-3.62655,-3.22575,-3.15932,-2.81789,-2.77859,-2.48947,-2.40448,-2.10217,-2.09101,-2.03331,-1.88379,-1.83056,-1.97964,-2.07758,-1.91997,-1.96353,-1.92475,-1.77556,-2.01134,-1.75797
97,-447.766,-34.3052,-26.781,-23.1016,-22.2457,-20.4711,-19.4731,-19.2393,-17.9704,-16.5977,-15.2614,-14.6035,-13.4757,-13.4102,-12.8054,-11.9599,-11.7339,-11.2998,-11.6256,-11.0192,-10.9625,-11.0356,-10.3112,-10.4791,-9.98452,-9.71458,-9.55557,-9.19901,-9.05592,-8.47159,-8.1893,-7.91586,-7.48403,-6.96349,-6.84328,-6.29436,-6.07776,-5.47857,-5.09241,-4.80936,-4.37689,-3.88115,-3.72837,-3.59116,-3.27111,-2.93781,-2.92135,-2.63841,-2.41481,-2.34185,-2.19069,-2.14855,-2.03009,-1.93435,-1.90097,-1.83182,-1.91222,-2.00038,-1.72269,-1.77627,-1.78429,-1.70076,-1.60461
98,-391.447,-32.5127,-27.5568,-23.1657,-21.7501,-21.5284,-19.1213,-18.3687,-16.866,-16.4006,-15.2959,-14.4355,-13.3536,-13.5852,-12.6779,-12.0122,-11.7214,-11.859,-11.6675,-11.4638,-10.9649,-11.1159,-10.7441,-10.5082,-10.2645,-10.0252,-9.73373,-9.215,-8.82591,-8.46461,-8.31901,-7.82158,-7.33484,-7.23307,-6.87385,-6.32635,-5.91595,-5.3661,-5.23593,-4.8765,-4.43617,-4.04249,-3.90885,-3.46753,-3.31832,-3.03091,-2.5662,-2.58457,-2.39061,-2.1533,-2.12755,-2.23708,-2.15464,-1.98664,-2.02604,-1.94535,-1.83499,-1.77983,-1.77404,-1.89387,-1.73567,-1.63119,-1.78517
99,436.827,-34.2465,-28.5472,-22.5276,-22.4309,-21.8492,-19.6451,-18.2517,-17.4841,-16.4315,-15.6245,-14.4262,-13.5293,-12.9957,-12.6765,-12.2251,-11.8544,-11.6027,-11.4403,-11.25,-11.1809,-10.9023,-10.7458,-10.4446,-10.1718,-9.84205,-9.53475,-9.49221,-8.94265,-8.59076,-8.18988,-8.09002,-7.3757,-7.1683,-6.83093,-6.44064,-6.02821,-5.7467,-5.19874,-4.77851,-4.47243,-4.09969,-3.78688,-3.48232,-3.24379,-2.88273,-2.56992,-2.48618,-2.41553,-2.41781,-2.22673,-2.07259,-2.18732,-2.06087,-1.96089,-1.89998,-1.91712,-1.85001,-1.75,-1.76933,-1.72855,-1.68323,-1.6281
100,278.108,-36.7478,-26.5619,-24.5729,-21.927,-20.9326,-19.3561,-18.5379,-17.8415,-16.5021,-15.3678,-14.4625,-13.9061,-13.254,-12.4443,-12.111,-11.9253,-11.2914,-11.353,-11.3227,-11.1273,-10.5644,-10.528,-10.1367,-10.1652,-9.70087,-9.71903,-9.42019,-8.69723,-8.74171,-8.30221,-7.94789,-7.34472,-7.50772,-6.8372,-6.27748,-5.95351,-5.66389,-5.08563,-4.87918,-4.41092,-4.23336,-3.79781,-3.61941,-3.41037,-3.14456,-2.80244,-2.91913,-2.50739,-2.3504,-2.29569,-2.14227,-2.18135,-1.81559,-1.87975,-1.84583,-1.84675,-1.89928,-1.67766,-1.60844,-1.87298,-1.71343,-1.7103
101,-17.0647,-13.508,-20.2246,-18.3719,-18.4763,-19.3624,-18.6237,-17.636,-16.8378,-15.8041,-14.8803,-14.5013,-13.735,-12.9465,-12.2369,-11.9413,-11.8009,-11.6745,-11.3178,-11.1498,-11.0029,-10.6475,-10.6017,-10.434,-10.176,-9.7352,-9.60931,-9.26153,-8.87347,-8.54291,-8.35196,-7.91754,-7.35063,-7.30119,-6.78605,-6.16222,-5.87559,-5.47075,-5.18459,-4.94234,-4.47713,-4.33521,-4.00319,-3.50267,-3.10208,-2.86822,-2.97987,-2.58429,-2.47137,-2.35268,-2.23454,-2.10235,-2.16078,-1.95384,-1.87328,-1.9411,-1.92469,-1.55994,-1.78062,-1.79921,-1.49954,-1.78374,-1.60983
102,-6.37851,-7.89116,-10.9266,-11.9306,-14.4302,-13.4941,-15.3973,-15.1312,-15.4202,-14.7055,-14.0186,-13.2784,-12.7137,-12.2248,-12.1,-11.6936,-11.0844,-11.0597,-10.747,-10.5164,-10.7102,-10.3378,-10.355,-9.96547,-9.98983,-9.3368,-9.13874,-8.65795,-9.07177,-8.40127,-8.02423,-7.79637,-7.60656,-6.8155,-6.65268,-6.23116,-5.95917,-5.51343,-5.46469,-4.8661,-4.26684,-3.91104,-3.69751,-3.43461,-3.40416,-2.99724,-2.82167,-2.69817,-2.35962,-2.34603,-2.4035,-2.19378,-1.86028,-2.02658,-1.81227,-1.93695,-1.71569,-1.79742,-1.77012,-1.74415,-1.77738,-1.84465,-1.87861
103,-5.29554,-4.81184,-4.7353,-6.27743,-7.50557,-8.30494,-9.57576,-10.6457,-11.158,-11.6646,-11.2677,-10.7832,-10.7951,-10.38,-10.2131,-10.0198,-10.1552,-9.90725,-9.74269,-9.67822,-9.70753,-9.61837,-9.47762,-9.33015,-9.13875,-8.86001,-8.60363,-8.42824,-8.30286,-7.95139,-7.85041,-7.26326,-7.00462,-6.55418,-6.52277,-6.01813,-5.50137,-5.18914,-4.9517,-4.70573,-4.4578,-4.02135,-3.64097,-3.47726,-3.14356,-2.90675,-2.58955,-2.42673,-2.34034,-2.44872,-2.39203,-2.11976,-1.99765,-1.96483,-1.96103,-1.72542,-1.77405,-1.68436,-1.4953,-1.63884,-1.83419,-1.68428,-1.55148
104,-5.62602,-5.35526,-5.786,-5.33724,-5.55983,-6.15635,-7.09766,-7.53884,-7.24513,-8.18543,-8.2073,-8.15167,-8.10827,-7.98686,-7.7617,-7.9279,-7.85003,-7.44208,-7.6415,-7.76934,-7.57924,-7.75064,-7.43502,-7.67774,-7.64741,-7.45783,-7.08365,-6.94599,-6.92813,-6.77559,-6.51195,-6.61197,-6.38583,-5.83203,-5.76112,-5.48137,-4.93959,-4.88945,-4.44163,-4.23388,-4.08216,-3.57126,-3.43819,-3.33325,-3.12488,-2.72938,-2.65875,-2.31752,-2.4284,-2.12056,-2.01858,-2.00231,-2.10555,-1.84959,-1.85485,-1.88808,-2.005,-1.86062,-1.83178,-1.83123,-1.69023,-1.78589,-1.7657
